"Original","Dest","Category"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Büro\Visualisierung.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-26.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Ladenbau\1776944462108.jpg","C:\Claude\Website relaunch\site\img\ladenbau\ladenbau-01.jpg","ladenbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Ladenbau\20200305_011339.jpg","C:\Claude\Website relaunch\site\img\ladenbau\ladenbau-02.jpg","ladenbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Ladenbau\20251121_121009.jpg","C:\Claude\Website relaunch\site\img\ladenbau\ladenbau-03.jpg","ladenbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Ladenbau\DAV1.png","C:\Claude\Website relaunch\site\img\ladenbau\ladenbau-04.jpg","ladenbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Ladenbau\IMG_9675.jpg","C:\Claude\Website relaunch\site\img\ladenbau\ladenbau-05.jpg","ladenbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Ladenbau\_DSC6201(1)(1)(1)(1).jpg","C:\Claude\Website relaunch\site\img\ladenbau\ladenbau-06.jpg","ladenbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Ladenbau\_DSC6360.jpg","C:\Claude\Website relaunch\site\img\ladenbau\ladenbau-07.jpg","ladenbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Privatkundschaft\20250828_125737.jpg","C:\Claude\Website relaunch\site\img\privater-innenausbau\wohnen-01.jpg","privater-innenausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Privatkundschaft\20250916_153939.jpg","C:\Claude\Website relaunch\site\img\privater-innenausbau\wohnen-02.jpg","privater-innenausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Privatkundschaft\IMG_8702.JPG","C:\Claude\Website relaunch\site\img\privater-innenausbau\wohnen-03.jpg","privater-innenausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Privatkundschaft\Schlafzimmerschrank.png","C:\Claude\Website relaunch\site\img\privater-innenausbau\wohnen-04.jpg","privater-innenausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Privatkundschaft\Wohnzimmerwand.png","C:\Claude\Website relaunch\site\img\privater-innenausbau\wohnen-05.jpg","privater-innenausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Privatkundschaft\Bäder\20250828_125600.jpg","C:\Claude\Website relaunch\site\img\privater-innenausbau\wohnen-06.jpg","privater-innenausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Privatkundschaft\Bäder\20250828_125652.jpg","C:\Claude\Website relaunch\site\img\privater-innenausbau\wohnen-07.jpg","privater-innenausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Privatkundschaft\Bäder\20250828_125711.jpg","C:\Claude\Website relaunch\site\img\privater-innenausbau\wohnen-08.jpg","privater-innenausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Privatkundschaft\Bäder\20250828_125737.jpg","C:\Claude\Website relaunch\site\img\privater-innenausbau\wohnen-09.jpg","privater-innenausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Privatkundschaft\Bäder\20250828_125806.jpg","C:\Claude\Website relaunch\site\img\privater-innenausbau\wohnen-10.jpg","privater-innenausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Privatkundschaft\Bäder\20250828_125817.jpg","C:\Claude\Website relaunch\site\img\privater-innenausbau\wohnen-11.jpg","privater-innenausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Werkstatt\20230608_065328.jpg","C:\Claude\Website relaunch\site\img\werkstatt\werkstatt-01.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Werkstatt\20230609_152456.jpg","C:\Claude\Website relaunch\site\img\werkstatt\werkstatt-02.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Werkstatt\20231029_071525.jpg","C:\Claude\Website relaunch\site\img\werkstatt\werkstatt-03.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Werkstatt\20240902_060153.jpg","C:\Claude\Website relaunch\site\img\werkstatt\werkstatt-04.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Werkstatt\20250320_161720.jpg","C:\Claude\Website relaunch\site\img\werkstatt\werkstatt-05.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Werkstatt\20250806_135639.jpg","C:\Claude\Website relaunch\site\img\werkstatt\werkstatt-06.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Werkstatt\20250806_135649.jpg","C:\Claude\Website relaunch\site\img\werkstatt\werkstatt-07.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Werkstatt\20251017_142540.jpg","C:\Claude\Website relaunch\site\img\werkstatt\werkstatt-08.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Werkstatt\20260205_125541.jpg","C:\Claude\Website relaunch\site\img\werkstatt\werkstatt-09.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Werkstatt\20260205_125552.jpg","C:\Claude\Website relaunch\site\img\werkstatt\werkstatt-10.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Werkstatt\20260205_125600.jpg","C:\Claude\Website relaunch\site\img\werkstatt\werkstatt-11.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Werkstatt\20260212_114849.jpg","C:\Claude\Website relaunch\site\img\werkstatt\werkstatt-12.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Werkstatt\20260402_141032.jpg","C:\Claude\Website relaunch\site\img\werkstatt\werkstatt-13.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Werkstatt\20260416_063722.jpg","C:\Claude\Website relaunch\site\img\werkstatt\werkstatt-14.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Werkstatt\_DSC2541.jpg","C:\Claude\Website relaunch\site\img\werkstatt\werkstatt-15.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Werkstatt\_DSC2544.jpg","C:\Claude\Website relaunch\site\img\werkstatt\werkstatt-16.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Werkstatt\_DSC4720.jpg","C:\Claude\Website relaunch\site\img\werkstatt\werkstatt-17.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Maschinenpark\20250806_130823.jpg","C:\Claude\Website relaunch\site\img\werkstatt\maschine-01.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Maschinenpark\20250927_131442.jpg","C:\Claude\Website relaunch\site\img\werkstatt\maschine-02.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Maschinenpark\20250927_131529.jpg","C:\Claude\Website relaunch\site\img\werkstatt\maschine-03.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Maschinenpark\_DSC2663.jpg","C:\Claude\Website relaunch\site\img\werkstatt\maschine-04.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Maschinenpark\_DSC4386.jpg","C:\Claude\Website relaunch\site\img\werkstatt\maschine-05.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Maschinenpark\_DSC5461.jpg","C:\Claude\Website relaunch\site\img\werkstatt\maschine-06.jpg","werkstatt"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Mitarbeiter\Kevin Megele Geselle.jpg","C:\Claude\Website relaunch\site\img\team\team-01.jpg","team"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Mitarbeiter\Melanie Fischer Buchhaltung  Büro.jpg","C:\Claude\Website relaunch\site\img\team\team-02.jpg","team"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Mitarbeiter\Moritz Hiller Geselle.jpg","C:\Claude\Website relaunch\site\img\team\team-03.jpg","team"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Mitarbeiter\Niki Krieg Geselle.jpg","C:\Claude\Website relaunch\site\img\team\team-04.jpg","team"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Mitarbeiter\Regina Schweiger Meisterin.jpg","C:\Claude\Website relaunch\site\img\team\team-05.jpg","team"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Mitarbeiter\Roger Maurer Lehrling.jpg","C:\Claude\Website relaunch\site\img\team\team-06.jpg","team"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Mitarbeiter\Sebastian Brugglehner Geselle.jpg","C:\Claude\Website relaunch\site\img\team\team-07.jpg","team"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Mitarbeiter\Sebastian Fischer Geschäftsführung  Meister .png","C:\Claude\Website relaunch\site\img\team\team-08.jpg","team"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Mitarbeiter\Sepp Obermayer Geselle.jpg","C:\Claude\Website relaunch\site\img\team\team-09.jpg","team"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Mitarbeiter\Theresa Dießner Gesellin.jpg","C:\Claude\Website relaunch\site\img\team\team-10.jpg","team"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Mitarbeiter\Tobias Fischer Meister.jpg","C:\Claude\Website relaunch\site\img\team\team-11.jpg","team"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Mitarbeiter\Yvonne Barth Meisterin.jpg","C:\Claude\Website relaunch\site\img\team\team-12.jpg","team"
